create_atoms 1 single    0.0010000000000000009	0.0	0.0
create_atoms 1 single    0.0015000000000000013	-0.0059999999999999984	0.0
create_atoms 1 single    0.0015000000000000013	-0.0054999999999999979	0.0
create_atoms 1 single    0.0015000000000000013	-0.0049999999999999975	0.0
create_atoms 1 single    0.0015000000000000013	-0.0044999999999999971	0.0
create_atoms 1 single    0.0015000000000000013	-0.0039999999999999966	0.0
create_atoms 1 single    0.0015000000000000013	-0.0035000000000000031	0.0
create_atoms 1 single    0.0015000000000000013	-0.0030000000000000027	0.0
create_atoms 1 single    0.0015000000000000013	-0.0025000000000000022	0.0
create_atoms 1 single    0.0015000000000000013	-0.0020000000000000018	0.0
create_atoms 1 single    0.0015000000000000013	-0.0015000000000000013	0.0
create_atoms 1 single    0.0015000000000000013	-0.0010000000000000009	0.0
create_atoms 1 single    0.0015000000000000013	-0.00050000000000000044	0.0
create_atoms 1 single    0.0015000000000000013	0.0	0.0
create_atoms 1 single    0.0015000000000000013	0.00050000000000000044	0.0
create_atoms 1 single    0.0015000000000000013	0.0010000000000000009	0.0
create_atoms 1 single    0.0015000000000000013	0.0015000000000000013	0.0
create_atoms 1 single    0.0015000000000000013	0.0020000000000000018	0.0
create_atoms 1 single    0.0015000000000000013	0.0025000000000000022	0.0
create_atoms 1 single    0.0015000000000000013	0.0030000000000000027	0.0
create_atoms 1 single    0.0015000000000000013	0.0035000000000000031	0.0
create_atoms 1 single    0.0015000000000000013	0.0039999999999999966	0.0
create_atoms 1 single    0.0015000000000000013	0.0044999999999999971	0.0
create_atoms 1 single    0.0015000000000000013	0.0049999999999999975	0.0
create_atoms 1 single    0.0015000000000000013	0.0054999999999999979	0.0
create_atoms 1 single    0.0015000000000000013	0.0059999999999999984	0.0
create_atoms 1 single    0.0020000000000000018	-0.0085000000000000006	0.0
create_atoms 1 single    0.0020000000000000018	-0.0080000000000000002	0.0
create_atoms 1 single    0.0020000000000000018	-0.0074999999999999997	0.0
create_atoms 1 single    0.0020000000000000018	-0.0069999999999999993	0.0
create_atoms 1 single    0.0020000000000000018	-0.0064999999999999988	0.0
create_atoms 1 single    0.0020000000000000018	-0.0059999999999999984	0.0
